id	accession	target	platform	info	effect	type_exp	sign	
1	gene:1004	GSE10809	SOX7	GPL570	Embryonic stem cells	overexpression	single gene perturbation	1
2	gene:1007	GSE22139	MYC	GPL570	DAOY M2.1 cells	knockdown	single gene perturbation	-1
3	gene:1016	GSE8646	TP63	GPL570	H1299 cells	knockdown	single gene perturbation	-1
4	gene:1079	GSE35511	ZNF217	GPL570	breast cancer	overexpression	single gene perturbation	1
5	gene:118	GSE29084	HNF4A	GPL570	HepG2 hepatocellular carcinoma cells	knockdown	single gene perturbation	-1
6	gene:1244	GSE28645	NCOA1	GPL570	LY2	knockdown	single gene perturbation	-1
7	gene:1257	GSE45417	ZXDC	GPL570	U937	knockdown	single gene perturbation	-1
8	gene:1271	GSE10809	SOX7	GPL570	embryonic stem cells	overexpression	single gene perturbation	1
9	gene:1272	GSE10809	SOX17	GPL570	CA1 and CA2 embryonic stem cell (ESC)	overexpression	single gene perturbation	1
10	gene:1288	GSE29639	RUNX1	GPL570	Analysis of ETV6/RUNX1 (E/R) fusion gene-positive in BCP ALL cell lines (REH) following E/R knockdown	knockdown	single gene perturbation	-1
11	gene:1357	GSE25417	HNF4A	GPL570	hepatic differentiated from ES cell	knockdown	single gene perturbation	-1
12	gene:136	GSE5823	MYC	GPL570	Hela cells	knockdown	single gene perturbation	-1
13	gene:1369	GSE55204	FOXM1	GPL96	MCF-7 breast adenocarcinoma cells	knockdown	single gene perturbation	-1
14	gene:137	GSE5823	MYC	GPL570	BT-474 BREAST CANCER cell line	knockdown	single gene perturbation	-1
15	gene:139	GSE5823	MYC	GPL570	MCF-7 BREAST CANCER cell line	knockdown	single gene perturbation	-1
16	gene:140	GSE5823	MYC	GPL570	MDA-MB-231 BREAST CANCER cell line	knockdown	single gene perturbation	-1
17	gene:1408	GSE35965	SALL4	GPL6244	"SNU-398, Hepatocellular carcinoma cell line"	knockdown	single gene perturbation	-1
18	gene:1431	GSE58475	NR4A2	GPL570	HB-1 cells	overexpression	single gene perturbation	1
19	gene:1434	GSE51382	FOXP1	GPL570	memory B cells	overexpression	single gene perturbation	1
20	gene:1435	GSE51382	FOXP1	GPL570	memory B cells	knockdown	single gene perturbation	-1
21	gene:1471	GSE51382	FOXP1	GPL570	memory B cells	overexpression	single gene perturbation	1
22	gene:150	GSE10809	SOX7	GPL570	HESC (CA1 and CA2)	overexpression	single gene perturbation	1
23	gene:151	GSE10809	SOX17	GPL570	HESC (CA1 and CA2)	overexpression	single gene perturbation	1
24	gene:1548	GSE7102	SP3	GPL571	Jurkat T cells	knockdown	single gene perturbation	-1
25	gene:1558	GSE65363	NFKB1	GPL570	U-87 MG glioma cells	knockdown	single gene perturbation	-1
26	gene:156	GSE43459	ETS2	GPL6244	H441	knockdown	single gene perturbation	-1
27	gene:157	GSE43021	ZFX	GPL6244	NOMO1	knockdown	single gene perturbation	-1
28	gene:163	GSE22875	OTX2	GPL570	D425 medulloblastoma (MB) cells	knockdown	single gene perturbation	-1
29	gene:1710	GSE40695	REST	GPL6244	NSCs	knockdown	single gene perturbation	-1
30	gene:1740	GSE2815	MYB	GPL96	MCF7 cells	overexpression	single gene perturbation	1
31	gene:1775	GSE42637	LEF1	GPL570	BL2	knockdown	single gene perturbation	-1
32	gene:1784	GSE1676	TP53	GPL201	HEK293 cells	knockdown	single gene perturbation	-1
33	gene:1787	GSE1676	RELA	GPL201	HEK293 cells	knockdown	single gene perturbation	-1
34	gene:1815	GSE45838	BCL6	GPL570	cell type: B-cell cell line: OCI-Ly7 DLBCL	knockdown	single gene perturbation	-1
35	gene:1816	GSE45838	BCL6	GPL570	cell type: B-cell cell line: Pfeiffer DLBCL	knockdown	single gene perturbation	-1
36	gene:2075	GSE5823	MYC	GPL570	cancer_cell_lines	knockdown	single gene perturbation	-1
37	gene:2081	GSE14964	YY2	GPL570	hela	knockdown	single gene perturbation	-1
38	gene:2142	GSE12762	HSF1	GPL6244	RKO_colon_carcinoma	knockdown	single gene perturbation	-1
39	gene:2148	GSE42979	STAT3	GPL571	A549	knockdown	single gene perturbation	-1
40	gene:2153	GSE21129	ETS1	GPL6244	2008_ovarian_cancer_cells	overexpression	single gene perturbation	1
41	gene:2154	GSE2816	MYB	GPL570	primary_monocytes	overexpression	single gene perturbation	1
42	gene:2160	GSE21657	DLX4	GPL201	MCFdash7	overexpression	single gene perturbation	1
43	gene:2162	GSE31092	ZNF148	GPL571	erythroblast	knockdown	single gene perturbation	-1
44	gene:2194	GSE22483	AR	GPL570	LNCaP	knockdown	single gene perturbation	-1
45	gene:2206	GSE5823	MYC	GPL570	BT-474	knockdown	single gene perturbation	-1
46	gene:2212	GSE38332	NFE2L2	GPL570	cell line: A549 cell type: Lung adenocarcinoma	knockdown	single gene perturbation	-1
47	gene:2219	GSE37935	SP1	GPL570	cell line: HeLa cell type: human Cervical Carcinoma genotype/variation: parental	knockdown	single gene perturbation	-1
48	gene:2220	GSE5823	MYC	GPL570	MCF-7	knockdown	single gene perturbation	-1
49	gene:2226	GSE5823	MYC	GPL570	MDA-MB-231	knockdown	single gene perturbation	-1
50	gene:2231	GSE52108	EGR3	GPL570	Human prostate cancer cells M12	knockdown	single gene perturbation	-1
51	gene:2233	GSE52108	EGR3	GPL570	Human prostate cancer cells M12	knockdown	single gene perturbation	-1
52	gene:2234	GSE44943	HIF1A	GPL6244	Heptaocellular carcinoma cell line HepG2	knockdown	single gene perturbation	-1
53	gene:2235	GSE44943	HIF1A	GPL6244	"Heptaocellular carcinoma cell line HepG2 cells were infected with S. aureus 8325-4 (MOI: 20) for four hours (5 % CO2, 96 % humidity and 37 &Acirc;&deg;C)"	knockdown	single gene perturbation	-1
54	gene:2262	GSE16524	TWIST2	GPL570	Skin fibroblast	knockdown	single gene perturbation	-1
55	gene:2323	GSE22606	SRF	GPL570	LNCaP cells treated with ethanol	knockdown	single gene perturbation	-1
56	gene:2326	GSE37820	ESR1	GPL570	MCF7	knockdown	single gene perturbation	-1
57	gene:2327	GSE22606	SRF	GPL570	LNCaP cells treated with R1881	knockdown	single gene perturbation	-1
